[ResourceMetadata]
"ResourceId"			"filemap.scale-400"
"ResourceDimensions"		"scale-400"

[Files]
"D:\NetBeansProjects\example\v3\cep\vs\CEP\CEP\bld\Release\Upload\filemap.scale-400.pri"			"resources.pri"
"D:\NetBeansProjects\example\v3\cep\vs\CEP\CEP\bld\Release\PackageUploadLayout\images\Wide310x150Logo.scale-400.png"			"images\Wide310x150Logo.scale-400.png"
"D:\NetBeansProjects\example\v3\cep\vs\CEP\CEP\bld\Release\PackageUploadLayout\images\storelogo.scale-400.png"			"images\storelogo.scale-400.png"
"D:\NetBeansProjects\example\v3\cep\vs\CEP\CEP\bld\Release\PackageUploadLayout\images\Square44x44Logo.scale-400.png"			"images\Square44x44Logo.scale-400.png"
"D:\NetBeansProjects\example\v3\cep\vs\CEP\CEP\bld\Release\PackageUploadLayout\images\Square150x150Logo.scale-400.png"			"images\Square150x150Logo.scale-400.png"
"D:\NetBeansProjects\example\v3\cep\vs\CEP\CEP\bld\Release\PackageUploadLayout\images\splashscreen.scale-400.png"			"images\splashscreen.scale-400.png"
"D:\NetBeansProjects\example\v3\cep\vs\CEP\CEP\bld\Release\PackageUploadLayout\images\SmallTile.scale-400.png"			"images\SmallTile.scale-400.png"
"D:\NetBeansProjects\example\v3\cep\vs\CEP\CEP\bld\Release\PackageUploadLayout\images\LargeTile.scale-400.png"			"images\LargeTile.scale-400.png"
"D:\NetBeansProjects\example\v3\cep\vs\CEP\CEP\bld\Release\PackageUploadLayout\images\BadgeLogo.scale-400.png"			"images\BadgeLogo.scale-400.png"
