[ResourceMetadata]
"ResourceId"			"split.scale-150"
"ResourceDimensions"		"scale-150"

[Files]
"D:\NetBeansProjects\example\v3\cep\vs\CEP\CEP\bld\Release\Upload\split.scale-150.pri"			"resources.pri"
"D:\NetBeansProjects\example\v3\cep\vs\CEP\CEP\bld\Release\PackageUploadLayout\images\Wide310x150Logo.scale-150.png"			"images\Wide310x150Logo.scale-150.png"
"D:\NetBeansProjects\example\v3\cep\vs\CEP\CEP\bld\Release\PackageUploadLayout\images\storelogo.scale-150.png"			"images\storelogo.scale-150.png"
"D:\NetBeansProjects\example\v3\cep\vs\CEP\CEP\bld\Release\PackageUploadLayout\images\Square44x44Logo.scale-150.png"			"images\Square44x44Logo.scale-150.png"
"D:\NetBeansProjects\example\v3\cep\vs\CEP\CEP\bld\Release\PackageUploadLayout\images\Square150x150Logo.scale-150.png"			"images\Square150x150Logo.scale-150.png"
"D:\NetBeansProjects\example\v3\cep\vs\CEP\CEP\bld\Release\PackageUploadLayout\images\splashscreen.scale-150.png"			"images\splashscreen.scale-150.png"
"D:\NetBeansProjects\example\v3\cep\vs\CEP\CEP\bld\Release\PackageUploadLayout\images\SmallTile.scale-150.png"			"images\SmallTile.scale-150.png"
"D:\NetBeansProjects\example\v3\cep\vs\CEP\CEP\bld\Release\PackageUploadLayout\images\LargeTile.scale-150.png"			"images\LargeTile.scale-150.png"
"D:\NetBeansProjects\example\v3\cep\vs\CEP\CEP\bld\Release\PackageUploadLayout\images\BadgeLogo.scale-150.png"			"images\BadgeLogo.scale-150.png"
